,Dates,Season,MatchNo,Venue,Innings,3Batsman,3R,3B,3M,3NotOut,FoWR1,FoWO1,FoWM1,4Batsman,4R,4B,4M,4NotOut,FoWR2,FoWO2,FoWM2,Total,RootPosition
522,"16,17,18,19 May 2013 ",2013,2088,"Lord's, London",3,IJL Trott,56,137.0,226,0,36,8.4,40,JE Root,71.0,120.0,178,0.0,36.0,9.5,266,213.0,4
585,"5,6,7,8,9 December 2013 ",2013/14,2105,Adelaide Oval,2,JE Root,15,80.0,114,0,9,2.4,13,KP Pietersen,4.0,12.0,19,0.0,57.0,29.6,202,172.0,3
587,"5,6,7,8,9 December 2013 ",2013/14,2105,Adelaide Oval,4,JE Root,87,194.0,269,0,1,1.3,7,KP Pietersen,53.0,99.0,151,0.0,20.0,11.4,276,312.0,3
592,"13,14,15,16,17 December 2013 ",2013/14,2107,"W.A.C.A. Ground, Perth",2,JE Root,4,16.0,23,0,85,25.4,104,KP Pietersen,19.0,59.0,96,0.0,90.0,30.5,212,251.0,3
594,"13,14,15,16,17 December 2013 ",2013/14,2107,"W.A.C.A. Ground, Perth",4,JE Root,19,88.0,125,0,0,0.1,1,KP Pietersen,45.0,57.0,88,0.0,62.0,18.6,126,353.0,3
603,"26,27,28,29 December 2013 ",2013/14,2110,Melbourne Cricket Ground,1,JE Root,24,82.0,116,0,48,16.5,70,KP Pietersen,71.0,161.0,254,0.0,96.0,33.6,146,255.0,3
605,"26,27,28,29 December 2013 ",2013/14,2110,Melbourne Cricket Ground,3,JE Root,15,24.0,37,0,65,21.3,91,KP Pietersen,49.0,90.0,158,0.0,86.0,27.5,122,179.0,3
839,"29,30,31 July 2015 ",2015,2173,"Edgbaston, Birmingham",2,IR Bell,53,56.0,96,0,19,7.3,30,JE Root,63.0,75.0,113,0.0,76.0,17.2,126,281.0,4
841,"29,30,31 July 2015 ",2015,2173,"Edgbaston, Birmingham",4,IR Bell,65,90.0,120,1,11,4.1,18,JE Root,38.0,63.0,89,1.0,51.0,11.1,138,124.0,4
844,"6,7,8 August 2015 ",2015,2175,"Trent Bridge, Nottingham",2,IR Bell,1,6.0,12,0,32,11.2,47,JE Root,130.0,176.0,246,0.0,34.0,13.4,122,391.0,4
855,"20,21,22,23 August 2015 ",2015,2178,"Kennington Oval, London",2,IR Bell,10,42.0,67,0,30,7.1,30,JE Root,6.0,39.0,59,0.0,46.0,12.2,97,149.0,4
856,"20,21,22,23 August 2015 ",2015,2178,"Kennington Oval, London",3,IR Bell,13,40.0,57,0,19,12.1,49,JE Root,11.0,30.0,52,0.0,62.0,25.3,330,286.0,4
864,"13,14,15,16,17 October 2015 ",2015/16,2180,"Sheikh Zayed Stadium, Abu Dhabi",4,JE Root,33,29.0,47,1,13,1.5,10,BA Stokes,2.0,4.0,5,0.0,29.0,4.4,57,74.0,3
873,"22,23,24,25,26 October 2015 ",2015/16,2183,Dubai International Cricket Stadium,2,IR Bell,4,10.0,13,0,5,1.4,8,JE Root,88.0,141.0,227,0.0,14.0,4.1,161,242.0,4
875,"22,23,24,25,26 October 2015 ",2015/16,2183,Dubai International Cricket Stadium,4,IR Bell,46,122.0,162,0,9,4.4,21,JE Root,71.0,171.0,218,0.0,19.0,9.4,183,312.0,4
877,"1,2,3,4,5 November 2015 ",2015/16,2184,Sharjah Cricket Stadium,2,IR Bell,40,158.0,217,0,19,8.4,34,JE Root,4.0,14.0,19,0.0,90.0,37.2,251,306.0,4
879,"1,2,3,4,5 November 2015 ",2015/16,2184,Sharjah Cricket Stadium,4,IR Bell,0,6.0,7,0,34,11.6,49,JE Root,6.0,29.0,32,0.0,34.0,13.6,241,156.0,4
920,"26,27,28,29,30 December 2015 ",2015/16,2196,"Kingsmead, Durban",1,NRD Compton,85,236.0,383,0,3,2.5,11,JE Root,24.0,37.0,55,0.0,12.0,6.5,394,303.0,4
922,"26,27,28,29,30 December 2015 ",2015/16,2196,"Kingsmead, Durban",3,NRD Compton,49,116.0,171,0,13,9.2,38,JE Root,73.0,128.0,192,0.0,48.0,25.3,209,326.0,4
924,"2,3,4,5,6 January 2016 ",2015/16,2197,"Newlands, Cape Town",1,NRD Compton,45,105.0,161,0,55,16.3,78,JE Root,50.0,79.0,113,0.0,129.0,43.5,190,629.0,4
926,"2,3,4,5,6 January 2016 ",2015/16,2197,"Newlands, Cape Town",3,NRD Compton,15,60.0,107,0,17,7.2,35,JE Root,29.0,29.0,50,0.0,19.0,8.6,142,159.0,4
930,"14,15,16 January 2016 ",2015/16,2199,"The Wanderers Stadium, Johannesburg",2,NRD Compton,26,68.0,93,0,10,3.5,16,JE Root,110.0,139.0,214,0.0,22.0,10.1,109,323.0,4
932,"14,15,16 January 2016 ",2015/16,2199,"The Wanderers Stadium, Johannesburg",4,NRD Compton,0,2.0,7,0,64,16.6,69,JE Root,4.0,13.0,16,1.0,68.0,18.4,86,74.0,4
934,"22,23,24,25,26 January 2016 ",2015/16,2200,"SuperSport Park, Centurion",2,NRD Compton,19,52.0,72,0,22,5.2,20,JE Root,76.0,128.0,192,0.0,78.0,23.2,242,342.0,4
936,"22,23,24,25,26 January 2016 ",2015/16,2200,"SuperSport Park, Centurion",4,NRD Compton,6,9.0,24,0,2,3.4,13,JE Root,20.0,56.0,70,0.0,8.0,6.2,26,101.0,4
944,"19,20,21 May 2016 ",2016,2203,"Headingley, Leeds",1,NRD Compton,0,3.0,3,0,49,20.1,91,JE Root,0.0,7.0,11,0.0,49.0,20.4,325,298.0,4
947,"27,28,29,30 May 2016 ",2016,2204,"Riverside Ground, Chester-le-Street",1,NRD Compton,9,34.0,46,0,39,13.6,59,JE Root,80.0,119.0,153,0.0,64.0,26.1,191,498.0,4
951,"9,10,11,12,13 June 2016 ",2016,2205,"Lord's, London",1,NRD Compton,1,11.0,19,0,56,19.4,85,JE Root,3.0,9.0,8,0.0,67.0,24.3,235,416.0,4
953,"9,10,11,12,13 June 2016 ",2016,2205,"Lord's, London",3,JE Root,4,5.0,7,0,45,12.2,54,JM Vince,0.0,1.0,2,0.0,50.0,13.4,282,233.0,3
956,"14,15,16,17 July 2016 ",2016,2206,"Lord's, London",2,JE Root,48,73.0,119,0,8,1.6,10,JM Vince,16.0,29.0,27,0.0,118.0,28.3,202,272.0,3
958,"14,15,16,17 July 2016 ",2016,2206,"Lord's, London",4,JE Root,9,30.0,50,0,19,3.1,15,JM Vince,42.0,49.0,74,0.0,32.0,7.1,65,207.0,3
962,"22,23,24,25 July 2016 ",2016,2208,"Old Trafford, Manchester",1,JE Root,254,406.0,614,0,25,6.6,30,JM Vince,18.0,30.0,33,0.0,210.0,55.4,644,589.0,3
964,"22,23,24,25 July 2016 ",2016,2208,"Old Trafford, Manchester",3,JE Root,71,48.0,59,1,68,15.5,70,,,,,,,,,,3
976,"3,4,5,6,7 August 2016 ",2016,2212,"Edgbaston, Birmingham",1,JE Root,3,6.0,11,0,36,9.3,42,JM Vince,39.0,65.0,115,0.0,48.0,11.5,88,297.0,3
978,"3,4,5,6,7 August 2016 ",2016,2212,"Edgbaston, Birmingham",3,JE Root,62,123.0,165,0,126,38.1,167,JM Vince,42.0,123.0,200,0.0,126.0,39.3,176,445.0,3
992,"11,12,13,14 August 2016 ",2016,2216,"Kennington Oval, London",1,JE Root,26,39.0,57,0,23,6.2,33,JM Vince,1.0,3.0,13,0.0,69.0,16.5,83,328.0,3
994,"11,12,13,14 August 2016 ",2016,2216,"Kennington Oval, London",3,JE Root,39,46.0,82,0,14,9.2,43,JM Vince,0.0,3.0,8,0.0,49.0,17.6,88,253.0,3
1022,"20,21,22,23,24 October 2016 ",2016/17,2225,"Zahur Ahmed Chowdhury Stadium, Chattogram",1,JE Root,40,49.0,97,0,18,9.5,34,GS Ballance,1.0,7.0,8,0.0,18.0,10.2,131,293.0,3
1024,"20,21,22,23,24 October 2016 ",2016/17,2225,"Zahur Ahmed Chowdhury Stadium, Chattogram",3,JE Root,1,4.0,6,0,26,8.1,28,GS Ballance,9.0,25.0,37,0.0,27.0,9.2,42,240.0,3
1031,"28,29,30 October 2016 ",2016/17,2227,"Shere Bangla National Stadium, Mirpur, Dhaka",2,JE Root,56,122.0,155,0,10,1.5,5,GS Ballance,9.0,18.0,19,0.0,24.0,4.1,160,244.0,3
1033,"28,29,30 October 2016 ",2016/17,2227,"Shere Bangla National Stadium, Mirpur, Dhaka",4,JE Root,1,2.0,4,0,100,23.1,82,GS Ballance,5.0,14.0,26,0.0,105.0,24.1,129,164.0,3
1050,"9,10,11,12,13 November 2016 ",2016/17,2232,"Saurashtra Cricket Association Stadium, Rajkot",1,JE Root,124,180.0,239,0,47,15.1,63,BM Duckett,13.0,17.0,21,0.0,76.0,26.3,302,537.0,3
1052,"9,10,11,12,13 November 2016 ",2016/17,2232,"Saurashtra Cricket Association Stadium, Rajkot",3,JE Root,4,5.0,10,0,180,58.4,233,BA Stokes,29.0,29.0,54,1.0,192.0,60.5,299,260.0,3
1062,"17,18,19,20,21 November 2016 ",2016/17,2235,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",2,JE Root,53,98.0,105,0,4,2.3,13,BM Duckett,5.0,19.0,21,0.0,51.0,20.6,118,255.0,3
1064,"17,18,19,20,21 November 2016 ",2016/17,2235,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",4,JE Root,25,107.0,123,0,75,50.2,188,BM Duckett,0.0,16.0,15,0.0,87.0,59.2,221,158.0,3
1073,"26,27,28,29 November 2016 ",2016/17,2238,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",1,JE Root,15,13.0,21,0,32,9.6,45,MM Ali,16.0,45.0,42,0.0,51.0,14.1,72,283.0,3
1077,"8,9,10,11,12 December 2016 ",2016/17,2239,"Wankhede Stadium, Mumbai",1,JE Root,21,41.0,39,0,99,25.3,103,MM Ali,50.0,104.0,125,0.0,136.0,38.2,272,400.0,3
1079,"8,9,10,11,12 December 2016 ",2016/17,2239,"Wankhede Stadium, Mumbai",3,JE Root,77,112.0,127,0,1,0.2,2,MM Ali,0.0,3.0,7,0.0,43.0,11.5,129,195.0,3
1084,"16,17,18,19,20 December 2016 ",2016/17,2241,"MA Chidambaram Stadium, Chepauk, Chennai",1,JE Root,88,144.0,187,0,7,5.2,25,MM Ali,146.0,262.0,365,0.0,21.0,12.4,212,477.0,3
1086,"16,17,18,19,20 December 2016 ",2016/17,2241,"MA Chidambaram Stadium, Chepauk, Chennai",3,JE Root,6,22.0,47,0,103,39.4,144,MM Ali,44.0,97.0,113,0.0,110.0,43.4,161,207.0,3
1162,"6,7,8,9 July 2017 ",2017,2262,"Lord's, London",1,GS Ballance,20,41.0,55,0,14,3.1,16,JE Root (c),190.0,234.0,375,0.0,17.0,5.2,71,458.0,4
1164,"6,7,8,9 July 2017 ",2017,2262,"Lord's, London",3,GS Ballance,34,78.0,119,0,80,34.5,123,JE Root (c),5.0,13.0,20,0.0,139.0,60.2,232,233.0,4
1171,"14,15,16,17 July 2017 ",2017,2264,"Trent Bridge, Nottingham",2,GS Ballance,27,37.0,68,0,3,3.6,19,JE Root (c),78.0,76.0,117,0.0,3.0,4.1,87,205.0,4
1173,"14,15,16,17 July 2017 ",2017,2264,"Trent Bridge, Nottingham",4,GS Ballance,4,15.0,31,0,4,5.5,26,JE Root (c),8.0,20.0,34,0.0,28.0,11.5,121,133.0,4
1178,"27,28,29,30,31 July 2017 ",2017,2266,"Kennington Oval, London",1,T Westley,25,50.0,90,0,12,3.3,17,JE Root (c),29.0,56.0,71,0.0,64.0,22.5,300,353.0,4
1180,"27,28,29,30,31 July 2017 ",2017,2266,"Kennington Oval, London",3,T Westley,59,141.0,201,0,30,8.2,38,JE Root (c),50.0,94.0,131,0.0,92.0,25.6,239,313.0,4
1185,"4,5,6,7,August 2017 ",2017,2268,"Old Trafford, Manchester",1,T Westley,29,88.0,111,0,35,12.1,50,JE Root (c),52.0,101.0,135,0.0,92.0,36.3,150,362.0,4
1187,"4,5,6,7,August 2017 ",2017,2268,"Old Trafford, Manchester",3,T Westley,9,18.0,22,0,16,6.1,26,JE Root (c),49.0,106.0,140,0.0,30.0,10.6,106,243.0,4
1192,"17,18,19, August 2017 - day/night match ",2017,2270,"Edgbaston, Birmingham",1,T Westley,8,18.0,25,0,14,2.1,14,JE Root (c),136.0,189.0,287,0.0,39.0,7.3,588,514.0,4
1195,"25,26,27,28,29 August 2017 ",2017,2271,"Headingley, Leeds",1,T Westley,3,11.0,18,0,19,7.2,33,JE Root (c),59.0,98.0,156,0.0,26.0,10.4,72,258.0,4
1197,"25,26,27,28,29 August 2017 ",2017,2271,"Headingley, Leeds",3,T Westley,8,25.0,40,0,58,21.5,90,JE Root (c),72.0,111.0,187,0.0,81.0,29.6,170,490.0,4
1208,"7,8,9 September 2017 ",2017,2274,"Lord's, London",2,T Westley,8,30.0,49,0,1,2.4,12,JE Root (c),1.0,2.0,13,0.0,15.0,11.6,57,194.0,4
1237,"23,24,25,26,27 November 2017 ",2017/18,2282,"Brisbane Cricket Ground, Woolloongabba, Brisbane",1,JM Vince,83,170.0,239,0,2,2.4,13,JE Root (c),15.0,50.0,79,0.0,127.0,54.2,252,302.0,4
1239,"23,24,25,26,27 November 2017 ",2017/18,2282,"Brisbane Cricket Ground, Woolloongabba, Brisbane",3,JM Vince,2,6.0,11,0,11,3.3,16,JE Root (c),51.0,104.0,159,0.0,17.0,5.3,124,195.0,4
1247,"2,3,4,5,6 December 2017 - day/night match ",2017/18,2285,Adelaide Oval,2,JM Vince,2,10.0,18,0,29,6.6,34,JE Root (c),9.0,10.0,23,0.0,31.0,10.4,128,227.0,4
1249,"2,3,4,5,6 December 2017 - day/night match ",2017/18,2285,Adelaide Oval,4,JM Vince,15,39.0,60,0,53,19.5,85,JE Root (c),67.0,123.0,185,0.0,54.0,23.3,103,233.0,4
1258,"14,15,16,17,18 Decmeber 2017 ",2017/18,2288,"W.A.C.A. Ground, Perth",1,JM Vince,25,63.0,92,0,26,4.4,22,JE Root (c),20.0,23.0,36,0.0,89.0,25.3,178,403.0,4
1260,"14,15,16,17,18 Decmeber 2017 ",2017/18,2288,"W.A.C.A. Ground, Perth",3,JM Vince,55,95.0,117,0,4,1.5,9,JE Root (c),14.0,20.0,34,0.0,29.0,7.3,126,218.0,4
1262,"26,27,28,29,30 December 2017 ",2017/18,2289,Melbourne Cricket Ground,2,JM Vince,17,37.0,53,0,35,11.3,49,JE Root (c),61.0,133.0,193,0.0,80.0,24.1,634,491.0,4
1267,"4,5,6,7,8 January 2018 ",2017/18,2291,Sydney Cricket Ground,1,JM Vince,25,54.0,82,0,28,9.5,45,JE Root (c),83.0,141.0,225,0.0,88.0,28.5,143,346.0,4
1269,"4,5,6,7,8 January 2018 ",2017/18,2291,Sydney Cricket Ground,3,JM Vince,18,51.0,74,0,5,2.6,15,JE Root (c),58.0,167.0,236,0.0,15.0,5.5,89,180.0,4
1297,"22,23,24,25,26 March 2018 - day/night match ",2017/18,2299,"Eden Park, Auckland",1,JE Root (c),0,6.0,9,0,6,4.2,16,DJ Malan,2.0,6.0,9,0.0,6.0,6.2,41,58.0,3
1299,"22,23,24,25,26 March 2018 - day/night match ",2017/18,2299,"Eden Park, Auckland",3,JE Root (c),51,131.0,191,0,6,2.5,11,DJ Malan,23.0,62.0,96,0.0,94.0,29.4,202,320.0,3
1304,"30, 31 March, 01, 02, 03 April 2018 ",2017/18,2301,"Hagley Oval, Christchurch",1,JM Vince,18,41.0,61,0,6,2.4,9,JE Root (c),37.0,63.0,80,0.0,38.0,16.1,160,307.0,4
1306,"30, 31 March, 01, 02, 03 April 2018 ",2017/18,2301,"Hagley Oval, Christchurch",3,JM Vince,76,128.0,179,0,24,8.4,32,JE Root (c),54.0,128.0,182,0.0,147.0,46.2,185,352.0,4
1316,"24,25,26,27 May 2018 ",2018,2304,"Lord's, London",1,JE Root (c),4,24.0,46,0,12,3.6,17,DJ Malan,6.0,3.0,10,0.0,33.0,13.5,221,184.0,3
1318,"24,25,26,27 May 2018 ",2018,2304,"Lord's, London",3,JE Root (c),68,120.0,187,0,1,1.5,8,DJ Malan,12.0,50.0,83,0.0,31.0,16.5,195,242.0,3
1321,"1,2,3 June 2018 ",2018,2305,"Headingley, Leeds",2,JE Root (c),45,72.0,117,0,53,16.6,74,DM Bess,49.0,95.0,147,0.0,104.0,34.5,153,363.0,3
1353,"1,2,3,4 August 2018 ",2018,2314,"Edgbaston, Birmingham",1,JE Root (c),80,156.0,243,0,26,8.5,38,DJ Malan,8.0,14.0,23,0.0,98.0,35.1,281,287.0,3
1355,"1,2,3,4 August 2018 ",2018,2314,"Edgbaston, Birmingham",3,JE Root (c),14,35.0,48,0,9,3.4,14,DJ Malan,20.0,64.0,81,0.0,18.0,7.4,62,180.0,3
1358,"9,10,11,12 August 2018 ",2018,2315,"Lord's, London",2,JE Root (c),19,53.0,82,0,28,7.3,37,OJ Pope,28.0,38.0,60,0.0,32.0,8.2,119,396.0,3
1361,"18,19,20,21,22 August 2018 ",2018,2316,"Trent Bridge, Nottingham",2,JE Root (c),16,29.0,68,0,54,11.6,55,OJ Pope,10.0,22.0,34,0.0,54.0,12.1,123,161.0,3
1363,"18,19,20,21,22 August 2018 ",2018,2316,"Trent Bridge, Nottingham",4,JE Root (c),13,40.0,71,0,27,9.5,46,OJ Pope,16.0,39.0,63,0.0,32.0,11.6,117,317.0,3
1364,"30,31 August, 01,02 September 2018 ",2018,2317,"The Rose Bowl, Southampton",1,JE Root (c),4,14.0,26,0,1,2.1,10,JM Bairstow,6.0,16.0,33,0.0,15.0,7.1,92,246.0,3
1366,"30,31 August, 01,02 September 2018 ",2018,2317,"The Rose Bowl, Southampton",3,MM Ali,9,15.0,19,0,24,12.1,49,JE Root (c),48.0,88.0,140,0.0,33.0,15.4,138,271.0,4
1368,"07,08,09,10,11 September 2018 ",2018,2318,"Kennington Oval, London",1,MM Ali,50,170.0,251,0,60,23.1,99,JE Root (c),0.0,3.0,4,0.0,133.0,63.2,265,332.0,4
1370,"07,08,09,10,11 September 2018 ",2018,2318,"Kennington Oval, London",3,MM Ali,20,52.0,69,0,27,12.4,55,JE Root (c),125.0,190.0,264,0.0,62.0,27.4,389,423.0,4
1390,"6,7,8,9 November 2018 ",2018/19,2324,Galle International Stadium,1,MM Ali,0,1.0,,0,10,2.3,,JE Root (c),35.0,46.0,,0.0,10.0,2.4,,342.0,4
1392,"6,7,8,9 November 2018 ",2018/19,2324,Galle International Stadium,3,MM Ali,3,11.0,,0,60,22.6,,JE Root (c),3.0,19.0,,0.0,67.0,26.3,,322.0,4
1398,"14, 15, 16, 17, 18 November 2018 ",2018/19,2326,Pallekele International Cricket Stadium,1,BA Stokes,19,27.0,,0,12,4.3,,JE Root (c),14.0,23.0,,0.0,49.0,13.2,,290.0,4
1400,"14, 15, 16, 17, 18 November 2018 ",2018/19,2326,Pallekele International Cricket Stadium,3,KK Jennings,26,54.0,,0,4,2.3,,JE Root (c),124.0,146.0,,0.0,77.0,19.1,,346.0,4
1410,"23.24.25,26 November 2018 ",2018/19,2329,"Sinhalese Sports Club Ground, Colombo",1,JM Bairstow,110,186.0,,0,22,7.5,,JE Root (c),46.0,79.0,,0.0,36.0,10.5,,336.0,4
1412,"23.24.25,26 November 2018 ",2018/19,2329,"Sinhalese Sports Club Ground, Colombo",3,JM Bairstow,15,31.0,,0,3,4.1,,JE Root (c),7.0,9.0,,0.0,20.0,10.1,,230.0,4
1458,"23,24,25,26 January 2019 ",2018/19,2342,"Kensington Oval, Bridgetown, Barbados",2,JM Bairstow,12,17.0,27,0,23,8.6,44,JE Root (c),4.0,14.0,22,0.0,35.0,11.5,60,77.0,4
1460,"23,24,25,26 January 2019 ",2018/19,2342,"Kensington Oval, Bridgetown, Barbados",4,JM Bairstow,30,53.0,90,0,85,28.5,134,JE Root (c),22.0,39.0,64,0.0,134.0,43.5,204,246.0,4
1464,"31 January, 1,2 February 2019 ",2018/19,2344,"Sir Vivian Richards Stadium, North Sound, Antigua",1,JM Bairstow,52,64.0,102,0,4,4.4,22,JE Root (c),7.0,17.0,31,0.0,16.0,9.1,124,187.0,4
1466,"31 January, 1,2 February 2019 ",2018/19,2344,"Sir Vivian Richards Stadium, North Sound, Antigua",3,JM Bairstow,14,17.0,26,0,35,12.1,59,JE Root (c),7.0,13.0,22,0.0,49.0,16.6,116,132.0,4
1471,"9,10,11,12 February 2019 ",2018/19,2346,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",1,JL Denly,20,50.0,86,0,30,16.1,77,JE Root (c),15.0,54.0,78,0.0,69.0,32.2,156,277.0,4
1473,"9,10,11,12 February 2019 ",2018/19,2346,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",3,JL Denly,69,99.0,163,0,19,10.1,43,JE Root (c),122.0,225.0,317,0.0,73.0,27.1,206,361.0,4
1493,"24,25,26 July 2019 ",2019,2352,"Lord's, London",1,JL Denly,23,28.0,32,0,8,2.4,14,JE Root (c),2.0,7.0,15,0.0,36.0,9.5,52,85.0,4
1498,"1,2,3,4,5 August 2019 ",2019,2353,"Edgbaston, Birmingham",2,JE Root (c),57,119.0,192,0,22,7.2,35,JL Denly,18.0,36.0,54,0.0,154.0,49.6,473,374.0,3
1500,"1,2,3,4,5 August 2019 ",2019,2353,"Edgbaston, Birmingham",4,JE Root (c),28,57.0,97,0,19,9.5,43,JL Denly,11.0,16.0,19,0.0,60.0,21.2,105,146.0,3
1505,"14,15,16,17,18 August 2019 ",2019,2355,"Lord's, London",1,JE Root (c),14,20.0,37,0,0,1.3,7,JL Denly,30.0,67.0,101,0.0,26.0,9.1,174,258.0,3
1507,"14,15,16,17,18 August 2019 ",2019,2355,"Lord's, London",3,JE Root (c),0,1.0,2,0,9,4.1,20,JL Denly,26.0,51.0,67,0.0,9.0,4.2,99,258.0,3
1513,"22,23,24,25 August 2019 ",2019,2357,"Headingley, Leeds",2,JE Root (c),0,2.0,8,0,10,3.5,19,JL Denly,12.0,49.0,77,0.0,10.0,5.1,53,67.0,3
1515,"22,23,24,25 August 2019 ",2019,2357,"Headingley, Leeds",4,JE Root (c),77,205.0,322,0,15,5.6,37,JL Denly,50.0,155.0,237,0.0,15.0,6.3,359,362.0,3
1525,"4,5,6,7,8 September 2019 ",2019,2360,"Old Trafford, Manchester",2,C Overton,5,15.0,22,0,10,6.5,33,JE Root (c),71.0,168.0,255,0.0,25.0,11.3,294,301.0,4
1527,"4,5,6,7,8 September 2019 ",2019,2360,"Old Trafford, Manchester",4,JE Root (c),0,1.0,2,0,0,0.3,3,JJ Roy,31.0,67.0,110,0.0,0.0,0.4,177,197.0,3
1532,"12,13,14,15 September 2019 ",2019,2362,"Kennington Oval, London",1,JE Root (c),57,141.0,218,0,27,8.3,40,BA Stokes,20.0,36.0,45,0.0,103.0,30.5,258,294.0,3
1534,"12,13,14,15 September 2019 ",2019,2362,"Kennington Oval, London",3,JE Root (c),21,26.0,54,0,54,16.3,76,BA Stokes,67.0,115.0,149,0.0,87.0,27.2,295,329.0,3
1549,"21,22,23,24,25 November 2019 ",2019/20,2367,"Bay Oval, Mount Maunganui",1,JL Denly,74,181.0,251,0,52,21.4,92,JE Root (c),2.0,22.0,30,0.0,113.0,45.1,343,353.0,4
1563,"29,30 November, 1,2,3 December 2019 ",2019/20,2371,"Seddon Park, Hamilton",2,JL Denly,4,8.0,14,0,11,6.4,30,JE Root (c),226.0,441.0,636,0.0,24.0,9.5,321,476.0,4
1583,"26,27,28,29 December 2019 ",2019/20,2377,"SuperSport Park, Centurion",2,JL Denly,50,111.0,165,0,11,3.1,15,JE Root (c),29.0,49.0,84,0.0,15.0,4.6,180,181.0,4
1585,"26,27,28,29 December 2019 ",2019/20,2377,"SuperSport Park, Centurion",4,JL Denly,31,79.0,126,0,92,27.6,118,JE Root (c),48.0,101.0,166,0.0,139.0,51.2,216,268.0,4
1590,"3,4,5,6,7 January 2020 ",2019/20,2379,"Newlands, Cape Town",1,JL Denly,38,130.0,189,0,8,2.6,12,JE Root (c),35.0,49.0,62,0.0,63.0,24.5,201,269.0,4
1592,"3,4,5,6,7 January 2020 ",2019/20,2379,"Newlands, Cape Town",3,JL Denly,31,111.0,143,0,28,10.5,50,JE Root (c),61.0,98.0,154,0.0,101.0,43.5,497,391.0,4
1594,"16,17,18,19,20 January 2020 ",2019/20,2380,"St George's Park, Port Elizabeth",1,JL Denly,25,100.0,120,0,70,30.6,135,JE Root (c),27.0,46.0,68,0.0,103.0,48.5,203,499.0,4
1600,"24,25,26,27 January 2020 ",2019/20,2382,"The Wanderers Stadium, Johannesburg",1,JL Denly,27,35.0,46,0,107,32.4,153,JE Root (c),59.0,108.0,176,0.0,116.0,35.1,166,400.0,4
1602,"24,25,26,27 January 2020 ",2019/20,2382,"The Wanderers Stadium, Johannesburg",3,JL Denly,8,15.0,20,0,56,20.4,91,JE Root (c),58.0,96.0,176,0.0,75.0,25.1,157,248.0,4
1625,"16,17,18,19,20 July 2020 ",2020,2389,"Old Trafford, Manchester",1,Z Crawley,0,1.0,1,0,29,13.2,61,JE Root (c),23.0,49.0,80,0.0,29.0,13.3,556,469.0,4
1627,"16,17,18,19,20 July 2020 ",2020,2389,"Old Trafford, Manchester",3,Z Crawley,11,15.0,17,0,1,0.4,4,JE Root (c),22.0,33.0,58,0.0,17.0,4.1,98,129.0,4
1629,"24,25,26,27,28 July 2020 ",2020,2390,"Old Trafford, Manchester",1,JE Root (c),17,59.0,92,0,1,0.6,5,BA Stokes,20.0,43.0,58,0.0,47.0,21.3,212,369.0,3
1631,"24,25,26,27,28 July 2020 ",2020,2390,"Old Trafford, Manchester",3,JE Root (c),68,56.0,77,1,114,40.5,172,,,,,,,,,,3
